filename,mfcc_features
16.wav,"[-98.89708709716797, 177.65309143066406, -17.02884292602539, 11.727640151977539, 19.383405685424805, 14.591245651245117, -16.28212547302246, 2.4897639751434326, 10.59212589263916, -0.40842846035957336, 1.9457898139953613, 12.211451530456543, 5.408238887786865]"
17.wav,"[-138.8699493408203, 174.45608520507812, -12.126842498779297, -4.202242851257324, 10.13945198059082, 26.51727867126465, -17.55562400817871, -4.582535743713379, 15.580577850341797, -2.969263792037964, -1.1950817108154297, 9.481407165527344, 7.597939491271973]"
15.wav,"[-184.06964111328125, 121.10768127441406, -36.847633361816406, 26.905372619628906, 35.7341194152832, 10.406684875488281, -17.654672622680664, 9.624530792236328, 22.147098541259766, -5.071673393249512, 0.27927350997924805, 9.047147750854492, 7.329799652099609]"
29.wav,"[-254.666015625, 131.77963256835938, 10.730230331420898, 16.640674591064453, 8.204791069030762, 19.320436477661133, 1.5204181671142578, 9.16057300567627, 11.54326057434082, 6.328713893890381, 3.096306562423706, 14.763374328613281, 6.073851108551025]"
28.wav,"[-262.4546203613281, 167.73805236816406, 13.290128707885742, 16.58338737487793, 13.511707305908203, 19.676010131835938, -3.9175570011138916, 14.209071159362793, 8.613710403442383, 8.190945625305176, -2.270355701446533, 10.609217643737793, 2.3171627521514893]"
14.wav,"[-193.57200622558594, 120.38459777832031, -55.002235412597656, 33.10529327392578, 42.59916305541992, 13.312504768371582, -26.227758407592773, 13.56446647644043, 21.411361694335938, -2.8185343742370605, -0.9453555345535278, 15.692761421203613, 6.8238749504089355]"
38.wav,"[-278.09503173828125, 119.58745574951172, 46.33693313598633, 21.595361709594727, 4.124687194824219, 37.73386764526367, -14.656211853027344, 12.383084297180176, 5.918397426605225, 22.907079696655273, -14.693931579589844, 16.999263763427734, -1.2510449886322021]"
10.wav,"[-160.902099609375, 126.0137710571289, -54.62678146362305, 15.125531196594238, 36.11240005493164, 19.98687171936035, -17.730558395385742, 12.935133934020996, 23.443830490112305, -2.1327359676361084, 2.360624074935913, 9.196867942810059, 10.231739044189453]"
11.wav,"[-185.4537353515625, 122.36358642578125, -53.87149429321289, 21.23506736755371, 32.49711608886719, 11.811602592468262, -18.899999618530273, 16.324037551879883, 22.87946319580078, -3.9585487842559814, -0.5016655921936035, 10.643115997314453, 8.036940574645996]"
39.wav,"[-395.9246520996094, 107.5728530883789, 58.223106384277344, 6.920868396759033, 14.151176452636719, 32.90215301513672, -10.531928062438965, 9.468823432922363, 5.812774658203125, 20.207199096679688, -12.5665922164917, 16.179702758789062, 1.1483529806137085]"
13.wav,"[-205.92745971679688, 134.2749481201172, -38.851051330566406, 32.43706130981445, 40.049659729003906, 14.003908157348633, -16.562198638916016, 17.468360900878906, 23.58883285522461, 0.16260689496994019, -3.3887898921966553, 12.205957412719727, 6.9840898513793945]"
12.wav,"[-196.63229370117188, 126.0394515991211, -37.07013702392578, 25.206052780151367, 42.15247344970703, 11.230979919433594, -15.583305358886719, 13.490825653076172, 22.58786392211914, -0.7434334754943848, -0.8677640557289124, 11.8204927444458, 7.558231830596924]"
61.wav,"[-264.29052734375, 124.07483673095703, 22.5284423828125, 7.7596516609191895, 18.824220657348633, 29.009546279907227, 5.68559455871582, 7.2704057693481445, 13.6341552734375, 8.716840744018555, 2.5941481590270996, 4.4332098960876465, 7.306058883666992]"
75.wav,"[-231.61972045898438, 119.40570831298828, -37.77022933959961, 51.170379638671875, 29.511356353759766, 13.42131233215332, -11.434518814086914, 24.785751342773438, 14.619973182678223, -5.546796798706055, -2.59521484375, 15.44739818572998, 0.71535724401474]"
49.wav,"[-328.8955078125, 107.02867889404297, 27.666240692138672, 9.77820110321045, 19.437776565551758, 21.41366958618164, 8.654412269592285, 7.447922706604004, 11.450594902038574, 7.338390827178955, 3.529940605163574, 6.042266368865967, 8.126873970031738]"
48.wav,"[-384.2314147949219, 123.70915985107422, 55.4428596496582, 4.726543426513672, 11.5982027053833, 29.59381866455078, -17.650455474853516, 10.917027473449707, 1.4674954414367676, 25.003936767578125, -17.453657150268555, 19.11137580871582, -1.5266464948654175]"
74.wav,"[-221.74635314941406, 135.11363220214844, -28.325387954711914, 44.151092529296875, 23.28952980041504, 15.908757209777832, -11.152997970581055, 23.922395706176758, 10.068843841552734, -2.9401116371154785, -5.555384635925293, 9.111671447753906, -1.3466439247131348]"
60.wav,"[-383.4012145996094, 126.00639343261719, 23.645952224731445, 16.095252990722656, 7.204653263092041, 19.30452537536621, -1.8059759140014648, -1.809726357460022, 9.474188804626465, 3.600605010986328, -6.425220012664795, 4.430466651916504, 7.495580673217773]"
76.wav,"[-331.845947265625, 105.73197937011719, 8.530899047851562, -16.5628662109375, -5.273800373077393, 27.881919860839844, -25.158933639526367, 10.478480339050293, -0.2568250298500061, 6.090534210205078, -7.6216230392456055, 7.707579135894775, -4.21403694152832]"
62.wav,"[-261.48345947265625, 128.19317626953125, 15.373024940490723, 4.050652027130127, 19.103927612304688, 29.82469367980957, 5.297491550445557, 8.02465534210205, 14.610190391540527, 8.603687286376953, 3.6407220363616943, 6.813834190368652, 6.789536952972412]"
63.wav,"[-287.78155517578125, 141.56546020507812, 14.899511337280273, 10.088423728942871, 8.646145820617676, 36.91973114013672, -0.3785771429538727, 13.412948608398438, 10.457281112670898, 10.619597434997559, 2.2960567474365234, 5.494019031524658, 5.9488983154296875]"
77.wav,"[-378.62939453125, 97.6025619506836, 29.917165756225586, 43.361839294433594, -1.1039807796478271, 48.70404815673828, -8.720553398132324, 17.889814376831055, 8.2699556350708, 17.86153221130371, -10.522106170654297, 21.565780639648438, -3.7356531620025635]"
9.wav,"[-162.85208129882812, 108.99510192871094, -56.18440628051758, 26.90616226196289, 35.29698944091797, 14.611807823181152, -17.80722999572754, 16.7833309173584, 20.394250869750977, -3.3991525173187256, 3.248403310775757, 6.364937782287598, 9.954771995544434]"
73.wav,"[-169.8267059326172, 153.40444946289062, -41.9846305847168, 43.281742095947266, 21.236743927001953, 17.50236701965332, -12.244662284851074, 18.776151657104492, 7.709797382354736, -0.9448817372322083, -3.233912706375122, 9.210272789001465, -4.356822490692139]"
67.wav,"[-284.10113525390625, 139.34246826171875, 8.201872825622559, 14.762678146362305, 9.538339614868164, 36.15562438964844, -0.9896894693374634, 8.212299346923828, 13.580188751220703, 13.10663890838623, -1.0093045234680176, 11.166680335998535, 4.1110711097717285]"
66.wav,"[-274.4297180175781, 150.54226684570312, 14.578445434570312, 22.349246978759766, 11.5530424118042, 36.61927795410156, -0.08880943059921265, 11.790424346923828, 11.926795959472656, 13.238258361816406, -0.43914318084716797, 11.534799575805664, 2.598876476287842]"
72.wav,"[-168.9261016845703, 142.62020874023438, -50.23789596557617, 42.239566802978516, 27.848432540893555, 18.00830841064453, -14.063767433166504, 20.37843132019043, 10.59505844116211, -3.0539536476135254, -2.2789454460144043, 8.853521347045898, 3.529101848602295]"
8.wav,"[-167.4226531982422, 111.13690948486328, -48.828121185302734, 32.223236083984375, 38.74531555175781, 13.769522666931152, -22.866926193237305, 17.868459701538086, 26.869678497314453, -3.1527490615844727, 3.3167316913604736, 5.162109375, 9.801054954528809]"
58.wav,"[-361.2257385253906, 138.98748779296875, 15.837824821472168, -1.1972403526306152, 15.99892520904541, 24.35896110534668, 1.9597492218017578, 2.6390984058380127, 13.401028633117676, 7.46947717666626, -1.1505930423736572, 7.710516452789307, 10.646008491516113]"
64.wav,"[-272.44146728515625, 121.49365234375, 20.35970687866211, 5.809615135192871, 15.9030122756958, 28.645851135253906, 5.0785112380981445, 5.7266669273376465, 13.559192657470703, 9.722557067871094, 4.378669261932373, 6.0386576652526855, 8.12560749053955]"
70.wav,"[-290.611083984375, 134.99029541015625, 16.010412216186523, 8.129807472229004, 13.363391876220703, 31.056385040283203, 1.5785921812057495, 11.32045841217041, 10.034167289733887, 11.774054527282715, 2.4504597187042236, 4.498661518096924, 6.818292140960693]"
71.wav,"[-146.37664794921875, 136.56800842285156, -48.87457275390625, 40.99311065673828, 13.314130783081055, 18.546367645263672, -18.685033798217773, 16.638853073120117, 3.9212512969970703, -4.408128261566162, -6.603869915008545, 6.124122142791748, -1.210563063621521]"
65.wav,"[-273.5199890136719, 135.09014892578125, 24.132064819335938, 5.185806751251221, 14.61433219909668, 32.250885009765625, 3.599367380142212, 1.2560800313949585, 14.219878196716309, 11.91783332824707, 1.1294143199920654, 4.617883205413818, 6.5049028396606445]"
59.wav,"[-339.8545227050781, 100.70240783691406, 25.53612518310547, 11.673540115356445, 9.588326454162598, 13.658243179321289, 0.033999618142843246, 0.09331689774990082, 6.375308990478516, 2.1234192848205566, -0.4672127366065979, 3.4688756465911865, 6.8924880027771]"
40.wav,"[-401.6900634765625, 96.4561538696289, 64.61605072021484, 9.803555488586426, 16.985191345214844, 25.919294357299805, -3.5351765155792236, 8.072675704956055, 5.061322212219238, 18.490459442138672, -6.662715435028076, 11.039020538330078, 3.317526340484619]"
54.wav,"[-352.7705078125, 114.41474151611328, 33.687721252441406, 13.53903579711914, 18.108217239379883, 22.194908142089844, 10.382468223571777, 9.756937980651855, 10.779993057250977, 6.930559158325195, 2.180011749267578, 3.9686293601989746, 6.504364490509033]"
6.wav,"[-257.62518310546875, 136.8685760498047, 12.991883277893066, 20.872140884399414, 13.604031562805176, 29.758934020996094, 2.0007991790771484, 8.179412841796875, 13.93505573272705, 3.5890705585479736, 1.0869922637939453, 2.3148467540740967, 9.602754592895508]"
68.wav,"[-279.92938232421875, 130.64642333984375, 5.433130741119385, 8.282011985778809, 9.814876556396484, 29.953088760375977, -1.858199954032898, 5.84815788269043, 14.065418243408203, 8.263420104980469, 0.43247780203819275, 8.704700469970703, 4.123936176300049]"
83.wav,"[-274.25067138671875, 125.1494369506836, 45.58787536621094, 18.56830596923828, 3.224888563156128, 40.791133880615234, -15.976865768432617, 11.231134414672852, 3.1458797454833984, 20.11783790588379, -14.490278244018555, 19.157405853271484, -2.015833616256714]"
82.wav,"[-292.9285583496094, 110.48751068115234, 54.36801528930664, 22.683242797851562, 3.723132371902466, 37.758758544921875, -11.842924118041992, 9.957354545593262, 6.230988025665283, 21.639856338500977, -11.946924209594727, 15.05998706817627, 0.10211475938558578]"
69.wav,"[-272.06781005859375, 134.39642333984375, 11.008136749267578, 10.784217834472656, 9.41423511505127, 30.534320831298828, 0.22698600590229034, 5.740958213806152, 12.49215030670166, 7.1355509757995605, 1.6173756122589111, 6.581277370452881, 5.536351680755615]"
55.wav,"[-332.6125793457031, 129.45468139648438, 25.540315628051758, 4.042078971862793, 17.803165435791016, 19.812519073486328, 1.5140541791915894, 1.710844874382019, 7.9650163650512695, 3.6878135204315186, 0.19295601546764374, 7.2716803550720215, 10.546542167663574]"
7.wav,"[-264.3993225097656, 136.4250030517578, 7.8594651222229, 17.523550033569336, 8.066510200500488, 28.57471466064453, -1.6162370443344116, 4.781186103820801, 13.180819511413574, 5.981222152709961, -0.35659193992614746, 1.0455985069274902, 10.978571891784668]"
41.wav,"[-405.1826171875, 112.12229919433594, 61.093265533447266, 11.347646713256836, 11.3711576461792, 38.11309051513672, -11.189867973327637, 12.311127662658691, 2.443837881088257, 24.355009078979492, -15.429672241210938, 19.924243927001953, -0.7013697028160095]"
5.wav,"[-271.7754821777344, 145.15367126464844, 7.517221927642822, 27.399492263793945, 8.25401496887207, 35.43575668334961, 2.2421207427978516, 4.197458744049072, 9.783537864685059, 10.464598655700684, -8.125134468078613, 11.738168716430664, 2.506016492843628]"
57.wav,"[-345.7726745605469, 101.88832092285156, 34.908111572265625, 10.151689529418945, 16.495206832885742, 23.161638259887695, 14.183403968811035, 9.26322078704834, 12.849270820617676, 12.275307655334473, 7.583947658538818, 6.2241997718811035, 9.287677764892578]"
43.wav,"[-388.5994567871094, 122.29119873046875, 45.19839859008789, 11.283357620239258, 11.953107833862305, 33.044185638427734, -14.068285942077637, 15.115762710571289, 1.2510720491409302, 21.67802619934082, -16.067346572875977, 20.524141311645508, -2.5276877880096436]"
80.wav,"[-385.3900146484375, 100.43421173095703, 34.799705505371094, 44.74372482299805, -4.961909294128418, 40.234195709228516, -2.920444965362549, 14.406627655029297, 4.3579277992248535, 21.167415618896484, -10.707772254943848, 22.166566848754883, -4.4901299476623535]"
81.wav,"[-383.7379455566406, 93.04719543457031, 30.51749038696289, 42.248172760009766, -5.960556983947754, 48.811012268066406, -5.603365898132324, 17.8823184967041, 5.04457950592041, 20.23908042907715, -9.093247413635254, 18.98919105529785, -2.2483766078948975]"
42.wav,"[-384.209228515625, 130.99029541015625, 58.487205505371094, 10.416749954223633, 10.70843505859375, 36.8138313293457, -13.574814796447754, 10.867895126342773, -0.14389899373054504, 21.833457946777344, -15.616064071655273, 19.378528594970703, 0.23411540687084198]"
4.wav,"[-235.4196014404297, 170.2601318359375, 7.466137886047363, 28.98150634765625, 8.456829071044922, 33.82452392578125, -9.798975944519043, 2.122981548309326, 14.578624725341797, 16.624954223632812, -2.0967063903808594, 11.231502532958984, 1.9126079082489014]"
56.wav,"[-315.1899108886719, 111.3851547241211, 31.37078285217285, 4.73269510269165, 11.78541088104248, 17.515270233154297, 4.830469608306885, 0.9584766030311584, 5.530158519744873, 3.3470258712768555, 1.7715227603912354, 4.817718982696533, 8.773634910583496]"
52.wav,"[-316.34521484375, 113.58809661865234, 29.48003387451172, 15.17035961151123, 21.658239364624023, 24.225492477416992, 8.36820125579834, 10.676344871520996, 8.368208885192871, 4.747844219207764, 2.7293267250061035, 5.748271465301514, 4.658534526824951]"
46.wav,"[-396.11712646484375, 111.69503021240234, 63.625, 1.7795907258987427, 9.124106407165527, 31.63429832458496, -12.75130558013916, 11.920762062072754, 0.4753049314022064, 27.86393165588379, -17.170557022094727, 20.003108978271484, -3.0965633392333984]"
85.wav,"[-338.5406799316406, 166.90550231933594, 35.103424072265625, 3.1730289459228516, 23.848905563354492, 24.548362731933594, 5.041513919830322, -1.577261209487915, 11.220159530639648, 11.6262845993042, 3.986607313156128, 4.31709623336792, 7.301924228668213]"
84.wav,"[-312.6014404296875, 129.437255859375, 57.305423736572266, 16.490110397338867, 8.375494003295898, 37.75434875488281, -10.178980827331543, 7.320590019226074, 4.8644118309021, 17.01960563659668, -10.811003684997559, 14.74660587310791, 3.6161794662475586]"
47.wav,"[-386.71759033203125, 123.60997772216797, 44.52676010131836, 10.04080581665039, 11.235722541809082, 32.88147735595703, -14.028532981872559, 14.729951858520508, 1.1912204027175903, 22.517148971557617, -15.82374095916748, 19.999069213867188, -2.7401256561279297]"
53.wav,"[-369.5567321777344, 164.6344757080078, 12.853515625, 15.204195022583008, 18.17320442199707, 33.23877716064453, 1.9163812398910522, 9.513384819030762, 10.638174057006836, 11.0703706741333, -4.041134834289551, 12.10254192352295, 5.879733085632324]"
1.wav,"[-293.5167236328125, 111.11445617675781, 17.05243492126465, 34.78389358520508, 5.744203090667725, 42.442405700683594, -11.184183120727539, 9.658982276916504, 9.173773765563965, 18.30235481262207, -15.845802307128906, 18.335174560546875, -5.091439247131348]"
79.wav,"[-342.8721008300781, 116.43096160888672, 23.697650909423828, 37.52892303466797, 5.6250176429748535, 49.593074798583984, -5.3080244064331055, 18.898643493652344, 13.711913108825684, 14.365072250366211, -6.751469135284424, 16.255718231201172, -2.090413808822632]"
45.wav,"[-382.7912292480469, 127.25997924804688, 56.76384735107422, 4.643947124481201, 10.865333557128906, 32.34870529174805, -16.35862922668457, 10.776314735412598, 1.7331912517547607, 23.890430450439453, -15.046448707580566, 18.640092849731445, -0.046884894371032715]"
3.wav,"[-259.8953552246094, 154.1290283203125, 7.153984069824219, 18.44745635986328, 17.498126983642578, 42.460140228271484, -1.7996398210525513, 16.48177719116211, 14.449601173400879, 11.286627769470215, -3.3610026836395264, 9.562677383422852, 2.9609501361846924]"
51.wav,"[-416.91339111328125, 140.7564697265625, 11.057286262512207, 15.590888023376465, -2.2070863246917725, 32.14274978637695, 2.764132261276245, 12.386338233947754, 10.729154586791992, 21.050315856933594, -9.074092864990234, 13.191852569580078, 6.689367771148682]"
86.wav,"[-432.761474609375, 172.66705322265625, 22.480806350708008, 16.868526458740234, 24.771217346191406, 34.7623176574707, 10.034903526306152, -2.4872336387634277, 11.93667221069336, 8.402443885803223, -5.521188735961914, 11.608494758605957, -0.14030936360359192]"
2.wav,"[-256.20489501953125, 147.15411376953125, 20.146808624267578, 7.740581512451172, 17.281993865966797, 34.897789001464844, 0.3007786273956299, 5.22083044052124, 16.184110641479492, 9.228200912475586, 2.8601109981536865, 3.1380257606506348, 5.954193115234375]"
50.wav,"[-363.46319580078125, 111.77200317382812, 25.201772689819336, 5.830236434936523, 16.90537452697754, 24.713159561157227, 9.730409622192383, 6.963682651519775, 11.542099952697754, 8.905257225036621, 3.292617082595825, 6.505792140960693, 9.863717079162598]"
44.wav,"[-394.3267517089844, 120.14940643310547, 54.87351608276367, 6.372470855712891, 10.80437183380127, 26.407936096191406, -12.071189880371094, 7.785112380981445, 5.160638809204102, 21.804359436035156, -14.046748161315918, 18.988012313842773, -1.5172920227050781]"
78.wav,"[-366.9954833984375, 109.30125427246094, 27.010313034057617, 36.9644660949707, 0.719164252281189, 42.67964553833008, -9.078082084655762, 13.831698417663574, 9.649164199829102, 22.63141441345215, -14.556009292602539, 21.712909698486328, -4.001273155212402]"
23.wav,"[-245.9771728515625, 119.49510192871094, -2.3804304599761963, 22.177719116210938, 22.114410400390625, 21.539356231689453, -1.252121090888977, 14.504443168640137, 16.439964294433594, 4.770235538482666, -2.5755977630615234, 13.183452606201172, 9.402772903442383]"
37.wav,"[-249.0576171875, 129.7816925048828, 24.890575408935547, 12.019716262817383, 7.749682426452637, 38.034934997558594, -14.51353931427002, 14.404025077819824, 6.636599540710449, 19.984262466430664, -12.802348136901855, 19.091909408569336, -0.38947781920433044]"
36.wav,"[-415.625, 132.51239013671875, 35.224483489990234, -0.3640906512737274, 29.85373878479004, 34.26341247558594, -0.1081622764468193, 14.861870765686035, 8.665342330932617, 10.877483367919922, 2.3986120223999023, 13.292167663574219, 1.029112696647644]"
22.wav,"[-254.82398986816406, 130.73802185058594, -2.106809616088867, 21.372947692871094, 19.740577697753906, 27.03774642944336, -1.6427199840545654, 14.491334915161133, 18.060787200927734, 8.72418212890625, -5.451035022735596, 14.416230201721191, 9.971104621887207]"
34.wav,"[-285.76611328125, 132.7314910888672, 32.48396682739258, 6.192966938018799, 27.082767486572266, 35.02666091918945, -2.9773504734039307, 15.480207443237305, 8.898506164550781, 9.7925443649292, 3.4274818897247314, 10.569287300109863, 4.632748126983643]"
20.wav,"[-262.29095458984375, 123.98978424072266, 2.4194250106811523, 16.61981964111328, 18.509462356567383, 23.19365692138672, 0.9711899757385254, 13.059964179992676, 19.56293296813965, 8.562813758850098, -2.85646915435791, 14.347517967224121, 10.871444702148438]"
21.wav,"[-252.11370849609375, 123.52366638183594, 1.0157043933868408, 15.540067672729492, 22.05432891845703, 25.554302215576172, 2.396684169769287, 12.515290260314941, 18.182056427001953, 7.601669788360596, -2.106510877609253, 14.274171829223633, 11.751781463623047]"
35.wav,"[-446.9267578125, 107.60157012939453, 43.9271125793457, 9.146172523498535, 15.11586856842041, 34.37396240234375, -3.6112172603607178, 9.840675354003906, 9.919092178344727, 10.517139434814453, -1.1581289768218994, 14.796189308166504, -2.2249233722686768]"
19.wav,"[-274.344482421875, 117.43185424804688, -15.323095321655273, 21.88764190673828, 12.101948738098145, 24.843727111816406, -7.386404037475586, 14.220455169677734, 16.201311111450195, 14.361793518066406, -8.801224708557129, 19.18488883972168, 2.573225498199463]"
31.wav,"[-229.1879119873047, 141.77845764160156, 17.776702880859375, 16.658239364624023, 20.864017486572266, 22.03449821472168, 3.8310577869415283, 7.805767059326172, 16.12846565246582, 7.463782787322998, 0.5424429178237915, 10.174168586730957, 7.463496208190918]"
25.wav,"[-259.780029296875, 115.99140167236328, 10.538688659667969, 15.41711139678955, 22.42592430114746, 23.007606506347656, 4.092942237854004, 13.113576889038086, 18.21596336364746, 7.603814125061035, -0.7798728346824646, 11.161073684692383, 10.298776626586914]"
24.wav,"[-263.16278076171875, 119.74037170410156, -2.619084358215332, 18.7747745513916, 14.276224136352539, 26.925539016723633, 1.141418695449829, 11.290974617004395, 15.776934623718262, 10.777396202087402, -3.286526918411255, 11.398852348327637, 8.026671409606934]"
30.wav,"[-248.5335235595703, 139.9967498779297, 6.852285385131836, 24.772171020507812, 12.599605560302734, 26.790145874023438, -3.8122241497039795, 6.965536117553711, 13.802929878234863, 10.11436939239502, -1.7759751081466675, 12.091185569763184, 6.377547264099121]"
18.wav,"[-139.3219451904297, 174.14759826660156, -29.3614559173584, -3.0186448097229004, 14.77012825012207, 19.91179084777832, -11.431329727172852, -1.5745296478271484, 17.942222595214844, -0.17345912754535675, -1.428052544593811, 13.067427635192871, 8.332396507263184]"
26.wav,"[-255.23634338378906, 115.89457702636719, -13.513001441955566, 19.896499633789062, 17.649778366088867, 20.077957153320312, -6.030734062194824, 12.61118221282959, 16.837186813354492, 6.016768932342529, -2.2106921672821045, 14.164613723754883, 9.387025833129883]"
32.wav,"[-255.63375854492188, 163.67813110351562, 14.788522720336914, 20.58869743347168, 10.456448554992676, 32.664127349853516, -1.802804708480835, 7.314519882202148, 15.2901029586792, 13.500682830810547, -4.587778568267822, 17.359569549560547, 3.5050106048583984]"
33.wav,"[-253.97616577148438, 156.31736755371094, 10.404837608337402, 33.05509948730469, 14.908801078796387, 33.066062927246094, -0.1472601294517517, 11.619083404541016, 14.069310188293457, 16.93997573852539, -7.059255599975586, 15.611376762390137, 2.5852723121643066]"
27.wav,"[-250.78724670410156, 110.64157104492188, -5.180678844451904, 15.405592918395996, 17.371475219726562, 16.666141510009766, -2.818474292755127, 10.011824607849121, 14.468257904052734, 5.713064193725586, -2.629462718963623, 10.867534637451172, 9.921684265136719]"
